review,label
value-for-money,positive
fabulous!,positive
good choice,positive
must buy!,positive
good quality product,positive
wonderful,positive
very good,positive
excellent,positive
very poor,negative
mind-blowing purchase,positive
classy product,positive
wonderful,positive
worst experience ever!,negative
just wow!,positive
nice,negative
absolute rubbish!,negative
decent product,neutral
mind-blowing purchase,positive
hated it!,negative
useless product,positive
wonderful,positive
awesome,positive
super!,positive
good quality product,positive
fair,neutral
worth the money,positive
good choice,positive
good,positive
simply awesome,positive
value-for-money,positive
absolute rubbish!,negative
unsatisfactory,negative
good quality product,positive
mind-blowing purchase,positive
awesome,positive
terrific,positive
nice,negative
wonderful,positive
terrible product,neutral
super!,positive
best in the market!,positive
good choice,positive
terrific purchase,positive
super!,positive
good choice,positive
best in the market!,positive
not recommended at all,negative
awesome,positive
terrific,positive
delightful,positive
very good,positive
perfect product!,positive
perfect product!,positive
super!,positive
hated it!,negative
decent product,neutral
terrific,positive
excellent,positive
terrific,positive
simply awesome,positive
brilliant,positive
classy product,positive
wonderful,positive
best in the market!,positive
best in the market!,positive
best in the market!,positive
did not meet expectations,negative
wonderful,positive
classy product,positive
just wow!,positive
terrific,positive
very good,positive
fabulous!,positive
simply awesome,positive
delightful,positive
value-for-money,positive
very poor,negative
nice product,positive
terrific,positive
value-for-money,positive
wonderful,positive
decent product,positive
must buy!,positive
mind-blowing purchase,positive
super!,positive
highly recommended,positive
super!,positive
excellent,positive
good,positive
horrible,negative
fabulous!,positive
perfect product!,positive
decent product,negative
badly disappointed,negative
fabulous!,positive
good,neutral
perfect product!,positive
terrible product,negative
unsatisfactory,negative
fabulous!,positive
just wow!,positive
highly recommended,positive
good quality product,positive
just okay,negative
excellent,positive
mind-blowing purchase,neutral
value-for-money,positive
worth every penny,positive
brilliant,positive
wonderful,positive
terrific purchase,positive
unsatisfactory,positive
value-for-money,positive
not good,negative
excellent,positive
nice,positive
just wow!,positive
wonderful,positive
brilliant,positive
best in the market!,positive
very good,positive
worth the money,positive
must buy!,positive
wonderful,positive
utterly disappointed,negative
really nice,positive
mind-blowing purchase,positive
pretty good,positive
awesome,positive
terrible product,negative
does the job,negative
excellent,positive
decent product,negative
did not meet expectations,negative
absolute rubbish!,negative
very good,positive
good quality product,positive
does the job,negative
nice,negative
worth the money,positive
worth the money,positive
perfect product!,positive
value-for-money,positive
pretty good,positive
excellent,positive
best in the market!,positive
not good,positive
excellent,positive
super!,positive
perfect product!,positive
delightful,positive
moderate,negative
very poor,negative
horrible,negative
perfect product!,positive
super!,positive
worth every penny,positive
fabulous!,positive
wonderful,neutral
best in the market!,positive
wonderful,positive
absolute rubbish!,positive
mind-blowing purchase,positive
nice product,positive
simply awesome,positive
really nice,positive
delightful,positive
super!,positive
really nice,neutral
wonderful,positive
best in the market!,positive
terrific purchase,positive
fabulous!,positive
fabulous!,positive
delightful,positive
excellent,positive
worth every penny,positive
brilliant,positive
terrific purchase,positive
just okay,negative
excellent,positive
horrible,negative
bad quality,positive
excellent,positive
value-for-money,positive
good,positive
must buy!,positive
really nice,neutral
classy product,positive
perfect product!,positive
perfect product!,positive
worth every penny,positive
worth every penny,positive
worth the money,positive
value-for-money,negative
just wow!,positive
pretty good,positive
fabulous!,positive
good quality product,positive
worth every penny,positive
nice,positive
delightful,positive
mind-blowing purchase,positive
good,positive
best in the market!,positive
terrible product,negative
must buy!,positive
fabulous!,positive
classy product,positive
terrific purchase,positive
good quality product,positive
best product and best buy,positive
utterly disappointed,negative
classy product,positive
mind-blowing purchase,positive
pretty good,positive
simply awesome,positive
highly recommended,positive
classy product,positive
just wow!,positive
must buy!,positive
excellent,positive
worth every penny,positive
super!,positive
awesome,positive
must buy!,positive
good quality product,positive
classy product,positive
wonderful,positive
just wow!,positive
classy product,negative
good choice,positive
fair,positive
wonderful,positive
fabulous!,positive
very good,positive
pretty good,positive
perfect product!,positive
nice product,positive
very good,positive
worth every penny,positive
not recommended at all,negative
pretty good,positive
just okay,positive
terrific purchase,positive
good choice,positive
brilliant,positive
hated it!,negative
classy product,positive
worth every penny,positive
worth the money,positive
value-for-money,positive
highly recommended,positive
good,neutral
very poor,positive
not recommended at all,negative
simply awesome,positive
just wow!,positive
good quality product,positive
worth every penny,positive
just wow!,positive
very good,positive
worth the money,positive
terrific,positive
must buy!,positive
terrific purchase,positive
super!,positive
excellent,positive
really nice,positive
mind-blowing purchase,positive
simply awesome,positive
wonderful,neutral
just wow!,positive
don't waste your money,positive
wonderful,positive
great product,positive
brilliant,positive
excellent,positive
terrific purchase,positive
worth the money,positive
just okay,positive
bad quality,neutral
brilliant,positive
good,neutral
worth the money,positive
value-for-money,positive
perfect product!,positive
perfect product!,positive
value-for-money,positive
best in the market!,positive
simply awesome,positive
just wow!,positive
good,positive
worth every penny,positive
great product,positive
highly recommended,positive
nice product,positive
just wow!,positive
mind-blowing purchase,positive
excellent,positive
highly recommended,positive
brilliant,positive
worth every penny,positive
utterly disappointed,negative
brilliant,negative
classy product,positive
very good,positive
best in the market!,positive
delightful,positive
must buy!,positive
must buy!,positive
expected a better product,neutral
excellent,positive
just wow!,positive
good quality product,positive
must buy!,positive
classy product,positive
excellent,positive
worth the money,positive
nice product,positive
awesome,positive
terrific purchase,positive
wonderful,positive
awesome,positive
nice product,positive
must buy!,positive
worth every penny,positive
good quality product,positive
wonderful,positive
just okay,positive
super!,positive
good choice,positive
fabulous!,positive
moderate,neutral
perfect product!,positive
perfect product!,positive
good quality product,positive
value-for-money,positive
worth the money,positive
perfect product!,positive
bad quality,negative
good,positive
terrific,positive
worth every penny,positive
simply awesome,positive
simply awesome,positive
awesome,positive
brilliant,positive
product is good but huge in size,positive
highly recommended,positive
horrible,negative
great product,positive
mind-blowing purchase,positive
fabulous!,positive
simply awesome,positive
highly recommended,positive
not recommended at all,positive
not recommended at all,negative
perfect product!,positive
wonderful,positive
fair,negative
fair,neutral
excellent,positive
good choice,positive
highly recommended,positive
super!,positive
value-for-money,positive
must buy!,positive
simply awesome,positive
great product,neutral
very poor,negative
good,neutral
nice,positive
classy product,positive
must buy!,positive
brilliant,positive
perfect product!,positive
utterly disappointed,negative
terrific purchase,positive
terrific,negative
great product,positive
delightful,positive
bad quality,negative
moderate,negative
really nice,positive
wonderful,positive
delightful,positive
awesome,positive
don't waste your money,negative
simply awesome,positive
very good,negative
utterly disappointed,negative
awesome,positive
pretty good,positive
must buy!,positive
nice,neutral
pretty good,positive
classy product,positive
great product,positive
worth the money,positive
fair,neutral
just okay,neutral
terrible product,negative
very good,positive
terrific purchase,positive
terrific,positive
awesome,positive
terrific,positive
nice,positive
good choice,positive
best in the market!,positive
super!,positive
best in the market!,positive
simply awesome,positive
terrific purchase,positive
really nice,positive
good quality product,positive
delightful,positive
don't waste your money,negative
good choice,positive
awesome,positive
value-for-money,positive
good choice,positive
just wow!,positive
decent product,positive
simply awesome,positive
very good,positive
must buy!,positive
perfect product!,positive
terrific,positive
great product,positive
nice product,positive
brilliant,positive
value-for-money,positive
best in the market!,positive
nice product,positive
does the job,neutral
wonderful,positive
good,negative
great product,positive
terrific purchase,positive
pretty good,positive
worth the money,positive
must buy!,positive
mind-blowing purchase,positive
not good,positive
best in the market!,positive
simply awesome,positive
delightful,positive
not good,positive
awesome,positive
best in the market!,positive
super!,positive
value-for-money,positive
really nice,positive
nice product,positive
fabulous!,positive
really nice,negative
classy product,positive
could be way better,neutral
bad quality,neutral
wonderful,positive
awesome,positive
great product,positive
hated it!,negative
wonderful,positive
wonderful,positive
excellent,positive
must buy!,positive
waste of money!,negative
worst experience ever!,negative
value-for-money,positive
classy product,positive
just wow!,positive
delightful,positive
best in the market!,positive
must buy!,positive
just wow!,positive
excellent,positive
wonderful,positive
terrific,positive
good,positive
terrific,positive
terrific purchase,positive
brilliant,positive
good quality product,positive
decent product,negative
very good,positive
just wow!,positive
just wow!,positive
great product,positive
bad quality,neutral
mind-blowing purchase,positive
wonderful,positive
really nice,positive
classy product,positive
good quality product,negative
mind-blowing purchase,positive
fabulous!,positive
fabulous!,positive
mind-blowing purchase,positive
terrific,positive
super!,positive
excellent,positive
really nice,positive
terrific purchase,positive
simply awesome,negative
good quality product,positive
fair,positive
fair,positive
terrible product,negative
nice product,positive
worthless,negative
good choice,positive
awesome,positive
highly recommended,positive
wonderful,positive
wonderful,positive
value-for-money,positive
just wow!,positive
perfect product!,positive
highly recommended,positive
simply awesome,positive
simply awesome,positive
pretty good,positive
pretty good,positive
classy product,positive
fabulous!,positive
terrific,positive
perfect product!,positive
nice,positive
excellent,positive
delightful,positive
wonderful,positive
best in the market!,positive
horrible,negative
super!,positive
fabulous!,positive
worthless,negative
terrific,positive
wonderful,neutral
worth the money,positive
really nice,positive
nice,neutral
good quality product,neutral
brilliant,positive
nice product,positive
wonderful,positive
worth the money,positive
does the job,positive
just wow!,positive
terrible product,negative
must buy! cool product,positive
wonderful,positive
great product,positive
must buy!,positive
simply awesome,positive
value-for-money,positive
brilliant,positive
excellent,positive
super!,positive
just okay,positive
hated it!,negative
excellent,positive
value-for-money,positive
worth every penny,positive
delightful,positive
utterly disappointed,negative
must buy!,positive
great product,positive
just wow!,positive
mind-blowing purchase,positive
not recommended at all,negative
worth the money,positive
terrific,positive
decent product,neutral
not good,negative
excellent,positive
mind-blowing purchase,positive
worth the money,positive
highly recommended,positive
brilliant,positive
best in the market!,positive
nice product,positive
terrific purchase,positive
classy product,positive
wonderful,positive
simply awesome,negative
moderate,negative
bad quality,neutral
worth the money,positive
wonderful,positive
good choice,positive
pretty good,positive
just okay,neutral
mind-blowing purchase,positive
good quality product,positive
terrific purchase,positive
great product,positive
moderate,negative
nice,negative
great product,positive
highly recommended,positive
really nice,positive
good quality product,positive
worth the money,positive
delightful,positive
nice product,positive
highly recommended,positive
highly recommended,positive
pretty good,positive
good quality product,positive
simply awesome,positive
nice,positive
wonderful,positive
classy product,positive
good,positive
good quality product,positive
absolute rubbish!,neutral
just wow!,positive
terrific,positive
must buy!,positive
very good,positive
must buy!,positive
wonderful,positive
hated it!,negative
good quality product,positive
waste of money!,negative
worth every penny,positive
brilliant,positive
terrific purchase,positive
very good,positive
decent product,positive
does the job,positive
mind-blowing purchase,positive
delightful,positive
just wow!,positive
good quality product,positive
good quality product,positive
worth every penny,positive
highly recommended,positive
terrific,positive
super!,positive
just wow!,positive
terrific,positive
super!,positive
just okay,positive
best in the market!,positive
value-for-money,positive
wonderful,positive
hated it!,positive
simply awesome,positive
worth the money . desert cooler live up to the name .,positive
worth every penny,positive
fabulous!,positive
super!,positive
terrific purchase,positive
classy product,positive
perfect product!,positive
its not a cooler its ac cooler,positive
wonderful,positive
ok kind of cooler..not effective in hot conditions,positive
don't waste your money,negative
worth every penny,positive
terrific purchase,positive
nice product,positive
nice,negative
mind-blowing purchase,positive
wonderful,positive
value-for-money,negative
unsatisfactory,negative
utterly disappointed,negative
brilliant,positive
best in the market!,positive
mind-blowing purchase,positive
good quality product,positive
simply awesome,positive
classy product,positive
just wow!,positive
awesome,positive
wonderful,positive
brilliant,positive
great product,positive
wonderful,positive
awesome cooler,positive
cool cooler for extreme summer heat,positive
worth every penny,positive
terrific purchase,positive
just wow!,positive
highly recommended,positive
excellent,positive
perfect product!,positive
just wow!,positive
decent product,positive
perfect product!,positive
good,positive
simply awesome,positive
terrific,positive
great product,positive
perfect product!,positive
delightful,positive
just wow!,positive
worth every penny,positive
terrific,positive
just okay,positive
nice product,positive
cools well but the user manual can be improved,positive
worth every penny,positive
worth every penny,positive
simply awesome,positive
terrific,positive
unsatisfactory,negative
worth the money,positive
worth every penny,positive
fabulous!,positive
excellent,positive
did not meet expectations,negative
best in the market!,positive
decent product,positive
don't waste your money,negative
terrific,positive
just wow!,positive
just okay,negative
good,positive
fair,positive
awesome,positive
great product,negative
awesome,positive
terrific purchase,positive
brilliant,positive
worth the money,positive
highly recommended,positive
worth the money,positive
did not meet expectations,negative
pretty good,positive
highly recommended,positive
brilliant,positive
highly recommended,positive
excellent,positive
fair,positive
perfect product!,positive
best cooler !,positive
great product,positive
wonderful,positive
perfect product!,positive
value-for-money,positive
brilliant,positive
super!excelleant product,positive
fabulous!,positive
brilliant,positive
highly recommended,positive
terrific,positive
awesome,positive
wonderful,positive
nice,positive
very good,positive
worth the money,positive
mind-blowing purchase,positive
mind-blowing purchase,positive
fantastic air cooler in affordable price,positive
delightful,positive
perfect product!,positive
simply awesome,positive
terrific purchase,positive
awesome,positive
ultimate cooler at this price range,positive
great product,positive
terrific,positive
just wow!,positive
a1 worth for every penny,positive
wonderful,positive
excellent,positive
brilliant,positive
great product,positive
decent product,positive
just wow!,positive
super!,positive
perfect product!,positive
perfect product!,positive
just wow!,positive
mind-blowing purchase,positive
great product,positive
mind-blowing purchase,positive
best in the market!,positive
pretty good,neutral
fair,positive
highly recommended,positive
worth every penny,positive
must buy.......,positive
delightful,positive
terrific purchase,positive
awesome,positive
just wow!,positive
fab cooler,positive
crompton ozone 75 desert air cooler,positive
worth every penny,positive
terrific,positive
excellent,negative
decent product,negative
excellent,positive
worth every penny,positive
brilliant,positive
value-for-money,positive
best in the market!,positive
mind-blowing purchase,positive
highly recommended,positive
not recommended at all,negative
product changed,negative
item is good but delhivery courier service worst.,negative
terrific,positive
great product,positive
best in the market!,positive
worthless,negative
worth every penny,positive
pretty good,positive
perfect product!,positive
very good,positive
mind-blowing purchase,positive
best in the market!,positive
wonderful,positive
delightful,positive
must buy!,positive
brilliant,positive
horrible,positive
mind-blowing purchase,negative
absolute rubbish!,negative
did not meet expectations,negative
classy product,positive
super!,positive
useless product,negative
good quality product,negative
great product,positive
terrible product,neutral
best in the market!,positive
terrific purchase,positive
worst delivery flipkart,negative
just wow!,positive
did not meet expectations,positive
hated it!,negative
slightly disappointed,negative
terrific purchase,positive
super!,positive
above-average product,positive
very poor,negative
must buy!,positive
good,positive
excellent,positive
waste of money!,negative
really nice,positive
good product. recommended,positive
damaged,negative
moderate,neutral
don't waste your money,negative
good quality product,positive
just wow!,positive
simply awesome,positive
super!,positive
very good,positive
nice product,positive
really nice,positive
really nice,positive
awesome,negative
mind-blowing purchase,positive
awesome,positive
wonderful,positive
simply awesome,positive
wonderful,positive
mind-blowing purchase,positive
worthless,negative
wonderful,positive
really nice,negative
awesome,positive
slightly disappointed,neutral
mind-blowing purchase,positive
not recommended at all,negative
waste of money!,negative
excellent,positive
did not meet expectations,negative
must buy!,positive
super!,positive
could be way better,negative
mind-blowing purchase,positive
perfect product!,positive
pretty good,positive
did not meet expectations,negative
awesome,positive
terrific,positive
good choice,positive
worth every penny,positive
awesome,positive
worth every penny,positive
super!,positive
worth the money,positive
wonderful,positive
delightful,positive
brilliant,positive
terrific purchase,positive
good choice,positive
highly recommended,positive
just okay,positive
simply awesome,positive
classy product,positive
mind-blowing purchase,positive
just wow!,positive
delightful,positive
terrific purchase,positive
delightful,positive
best in the market!,positive
value-for-money,positive
brilliant,positive
wonderful,positive
classy product,positive
fabulous!,positive
nice,positive
super!,positive
classy product,positive
brilliant,positive
brilliant,positive
super!,negative
value-for-money,positive
highly recommended,positive
decent product,neutral
must buy!,positive
highly recommended,positive
highly recommended,neutral
brilliant,positive
highly recommended,positive
mind-blowing purchase,positive
super!,positive
highly recommended,positive
worth the money,positive
delightful,positive
expected a better product,negative
mind-blowing purchase,positive
just okay,negative
wonderful,positive
classy product,positive
pretty good,positive
perfect product!,positive
really nice,positive
perfect product!,positive
brilliant,positive
awesome,positive
pretty good,positive
perfect product!,positive
fabulous!,positive
expected a better product,negative
good quality product,neutral
wonderful,positive
super!,positive
simply awesome,positive
wonderful,positive
not good,negative
fair,neutral
fair,positive
wonderful,positive
wonderful,positive
just okay,neutral
terrific,positive
good,negative
pretty good,positive
did not meet expectations,negative
mind-blowing purchase,positive
good quality product,positive
brilliant,positive
classy product,positive
hated it!,negative
nice product,positive
wonderful,positive
best in the market!,positive
not good,negative
good,positive
delightful,positive
just wow!,positive
great product,positive
best in the market!,positive
delightful,positive
highly recommended,positive
wonderful,positive
horrible,negative
perfect product!,positive
classy product,positive
expected a better product,negative
fabulous!,positive
awesome,positive
expected a better product,negative
mind-blowing purchase,positive
mind-blowing purchase,positive
mind-blowing purchase,positive
value-for-money,positive
terrific purchase,positive
wonderful,positive
unsatisfactory,negative
great product,positive
must buy!,positive
pretty good,positive
highly recommended,positive
waste of money!,negative
just okay,negative
nice,positive
absolute rubbish!,negative
excellent,positive
terrific purchase,positive
best in the market!,positive
awesome,positive
good quality product,positive
terrific purchase,positive
hated it!,negative
does the job,neutral
not recommended at all,negative
best in the market!,positive
worth every penny,positive
very good,positive
very good,positive
awesome,positive
terrific,positive
just wow!,positive
super!,positive
really nice,positive
good quality product,positive
fabulous!,positive
pretty good,positive
worth the money,positive
good,negative
terrific purchase,positive
best in the market!,positive
good quality product,positive
awesome,positive
great product,positive
nice product,positive
very good,positive
brilliant,positive
slightly disappointed,negative
excellent,positive
excellent,positive
worth every penny,positive
nice product,positive
worth every penny,positive
value-for-money,positive
terrific,positive
worthless,neutral
excellent,positive
really nice,positive
excellent,positive
fabulous!,positive
wonderful,positive
worth every penny,positive
excellent,positive
really nice,positive
just wow!,positive
waste of money!,negative
value-for-money,positive
must buy!,positive
pretty good,positive
must buy!,positive
wonderful,positive
highly recommended,positive
great product,positive
highly recommended,positive
terrible product,negative
terrific purchase,positive
delightful,positive
excellent,positive
worth the money,positive
good quality product,positive
great product,positive
good quality product,positive
perfect product!,positive
slightly disappointed,negative
pretty good,positive
does the job,positive
super!,positive
mind-blowing purchase,positive
just good,positive
just wow!,positive
must buy!,positive
terrific,positive
delightful,positive
worth every penny,positive
excellent,positive
really nice,positive
wonderful,positive
just okay,positive
mind-blowing purchase,positive
does the job,negative
just wow!,positive
good choice,positive
highly recommended,positive
worth every penny,positive
slightly disappointed,negative
awesome,positive
terrific,positive
waste of money!,positive
nice product,positive
pretty good,positive
highly recommended,positive
wonderful,positive
great product,positive
worth the money,positive
perfect product!,positive
must buy!,positive
slightly disappointed,negative
simply awesome,positive
perfect product!,positive
simply awesome,positive
brilliant,positive
not recommended at all,negative
delightful,positive
waste of money!,negative
fair,positive
must buy!,positive
value-for-money,positive
good quality product,positive
wonderful,positive
wonderful,positive
terrific purchase,positive
terrific purchase,positive
great product,positive
awesome,positive
mind-blowing purchase,positive
super!,positive
delightful,positive
excellent,positive
terrific,positive
super!,positive
nice product,positive
moderate,negative
good,positive
must buy!,positive
very good,positive
highly recommended,positive
delightful,positive
best in the market!,positive
great product,positive
excellent,positive
classy product,positive
really nice,positive
terrific,positive
terrific,positive
worth the money,positive
worth every penny,positive
pretty good,positive
wonderful,positive
best in the market!,positive
mind-blowing purchase,positive
terrific,positive
terrific,positive
best in the market!,positive
really nice,positive
wonderful,positive
highly recommended,positive
value-for-money,positive
terrific,positive
good,positive
good quality product,positive
mind-blowing purchase,positive
simply awesome,positive
brilliant,positive
must buy!,positive
delightful,positive
awesome,positive
worth every penny,positive
just okay,negative
highly recommended,positive
fair,negative
mind-blowing purchase,positive
moderate,positive
best in the market!,positive
really nice,positive
really nice,positive
delightful,positive
absolute rubbish!,negative
best in the market!,positive
fabulous!,positive
excellent,positive
just wow!,positive
great product,positive
delightful,positive
great product,positive
did not meet expectations,negative
really nice,positive
value-for-money,positive
must buy!,positive
terrific,positive
good choice,positive
worth the money,neutral
must buy!,positive
must buy!,positive
classy product,positive
awesome,positive
bad quality,negative
super!,positive
nice product,neutral
must buy!,positive
wonderful,positive
just okay,positive
awesome,positive
decent product,positive
great product,positive
did not meet expectations,negative
mind-blowing purchase,positive
decent product,positive
does the job,positive
brilliant,positive
wonderful,positive
brilliant,positive
excellent,positive
nice product,positive
excellent,positive
terrible product,negative
nice,negative
best in the market!,positive
good quality product,positive
highly recommended,positive
worst experience ever!,positive
nice,positive
fabulous!,positive
nice product,positive
super!,positive
super!,positive
value-for-money,positive
terrific purchase,positive
good choice,positive
fair,neutral
horrible,neutral
super!,positive
worth the money,positive
does the job,positive
just wow!,positive
value-for-money,positive
must buy!,positive
fabulous!,positive
slightly disappointed,positive
perfect product!,positive
don't waste your money,negative
fair,negative
good,positive
terrific purchase,positive
excellent,positive
delightful,positive
good,positive
fair,neutral
just okay,negative
mind-blowing purchase,positive
wonderful,positive
good choice,positive
expected a better product,neutral
pretty good,positive
terrific purchase,positive
good,positive
mind-blowing purchase,positive
worst experience ever!,negative
don't waste your money,negative
terrific purchase,positive
perfect product!,positive
hated it!,negative
horrible,negative
utterly disappointed,negative
very good,positive
fabulous!,positive
really nice,positive
worth the money,positive
brilliant,positive
great product,positive
best in the market!,positive
good choice,positive
value-for-money,positive
best in the market!,positive
bad quality,negative
awesome,positive
not good,negative
value-for-money,positive
worth every penny,positive
wonderful,positive
good quality product,positive
perfect product!,positive
nice,neutral
good,negative
delightful,positive
classy product,positive
good quality product,positive
not good,negative
good choice,positive
delightful,positive
delightful,positive
great product,positive
really nice,negative
mind-blowing purchase,positive
awesome,positive
terrific purchase,positive
terrible product,negative
did not meet expectations,negative
very good,positive
utterly disappointed,negative
worth every penny,positive
terrific,positive
fabulous!,positive
moderate,negative
wonderful,positive
expected a better product,negative
very good,positive
decent product,positive
best in the market!,positive
mind-blowing purchase,positive
hated it!,negative
not recommended at all,negative
mind-blowing purchase,positive
value-for-money,positive
good choice,positive
fair,positive
perfect product!,positive
brilliant,positive
bad quality,negative
brilliant,positive
must buy!,positive
utterly disappointed,negative
pretty good,neutral
fabulous!,positive
delightful,positive
good product in this price,neutral
worth the money,positive
just wow!,positive
good,negative
fair,positive
worst experience ever!,negative
best in the market!,positive
does the job,positive
must buy!,positive
nice,negative
wonderful,positive
very poor,negative
nice product,positive
nice product,positive
just wow!,positive
brilliant,positive
really nice,positive
moderate,negative
really nice,positive
nice product,positive
worth every penny,positive
very good,positive
could be way better,negative
does the job,positive
pretty good,negative
mind-blowing purchase,positive
perfect product!,positive
nice product,positive
excellent,positive
super!,positive
really nice,positive
hated it!,negative
fair,positive
terrific purchase,positive
mind-blowing purchase,positive
delightful,positive
great product,positive
slightly disappointed,negative
just okay,positive
nice,positive
wonderful,negative
really nice,positive
awesome,positive
pretty good,positive
good,neutral
best in the market!,positive
just okay,positive
super!,positive
hated it!,negative
really nice,positive
good quality product,positive
hated it!,negative
very good,positive
unsatisfactory,negative
just okay,neutral
must buy!,positive
brilliant,positive
nice product,positive
very poor,negative
pretty good,positive
did not meet expectations,negative
must buy!,positive
brilliant,positive
pretty good,positive
value-for-money,positive
just okay,neutral
classy product,positive
worth every penny,positive
perfect product!,neutral
good,negative
delightful,positive
good quality product,positive
worth every penny,positive
does the job,negative
worth every penny,positive
horrible,negative
best in the market!,positive
really nice,positive
worth the money,positive
classy product,positive
mind-blowing purchase,positive
value-for-money,positive
simply awesome,positive
very good,positive
highly recommended,positive
moderate,negative
excellent,positive
moderate,negative
nice product,positive
very good,positive
terrific,positive
highly recommended,positive
mind-blowing purchase,positive
simply awesome,positive
highly recommended,positive
worthless,negative
good,negative
utterly disappointed,negative
unsatisfactory,negative
very good,positive
perfect product!,positive
decent product,positive
fair,positive
fair,negative
does the job,positive
fabulous!,positive
classy product,positive
terrific,positive
wonderful,positive
utterly disappointed,negative
absolute rubbish!,positive
just wow!,positive
brilliant,positive
best in the market!,positive
bad quality,neutral
just wow!,positive
just wow!,positive
value-for-money,positive
wonderful,positive
super!,positive
absolute rubbish!,negative
expected a better product,negative
super!,positive
value-for-money,positive
highly recommended,positive
wonderful,positive
terrific,positive
just okay,positive
mind-blowing purchase,positive
very good,positive
worth the money,negative
awesome,positive
nice product,neutral
perfect product!,positive
don't waste your money,negative
classy product,positive
just okay,negative
just okay,positive
absolute rubbish!,negative
moderate,negative
nice,negative
does the job,positive
highly recommended,positive
absolute rubbish!,negative
terrible product,negative
unsatisfactory,negative
great product,positive
absolute rubbish!,negative
very good,positive
delightful,positive
good quality product,positive
just okay,positive
super!,positive
just wow!,positive
awesome,positive
good choice,positive
fabulous!,positive
moderate,negative
super!,positive
hated it!,negative
very good,positive
hated it!,negative
very good,negative
wonderful,positive
really nice,positive
very poor,positive
very good,positive
expected a better product,positive
good quality product,positive
nice,positive
very good,neutral
just okay,negative
hated it!,neutral
delightful,positive
good quality product,positive
awesome,positive
highly recommended,positive
mind-blowing purchase,positive
fair,negative
highly recommended,positive
good,neutral
highly recommended,positive
must buy!,positive
very good,positive
wonderful,positive
not recommended at all,negative
worth the money,positive
nice product,positive
classy product,positive
super!,positive
wonderful,positive
very good,positive
worth every penny,positive
terrific purchase,positive
not recommended at all,negative
wonderful,positive
value-for-money,positive
terrific purchase,positive
highly recommended,positive
awesome,positive
super!,positive
very good,positive
bad quality,negative
good quality product,positive
must buy!,positive
just wow!,positive
bad quality,negative
does the job,negative
perfect product!,positive
terrific purchase,positive
good,positive
nice product,positive
value-for-money,positive
wonderful,positive
mind-blowing purchase,positive
delightful,positive
fabulous!,positive
fair,negative
must buy!go for it..,positive
good quality product,positive
classy product,positive
could be way better,positive
worth every penny,positive
fabulous!,positive
worth the money,positive
wonderful,positive
wonderful,positive
